id1,id2,amount
2160,2160,1
2160,2179,1
2160,2180,1
2160,2198,1
2161,2120,1
2161,2140,1
2161,2141,1
2161,2161,1
2161,2180,1
2161,2181,1
2161,2199,1
2162,2121,1
2162,2141,1
2162,2142,1
2162,2162,1
2162,2181,1
2162,2200,1
2163,2123,1
2163,2143,1
2163,2144,1
2163,2163,1
2163,2182,1
2163,2201,1
2164,2124,1
2164,2144,1
2164,2145,1
2164,2164,1
2164,2182,1
2164,2183,1
2164,2202,1
2165,2125,1
2165,2145,1
2165,2146,1
2165,2165,1
2165,2183,1
2165,2184,1
2165,2203,1
2166,2126,1
2166,2146,1
2166,2147,1
2166,2166,1
2166,2184,1
2166,2185,1
2166,2204,1
2167,2127,1
2167,2147,1
2167,2148,1
2167,2167,1
2167,2185,1
2167,2186,1
2167,2205,1
2168,2128,1
2168,2148,1
2168,2149,1
2168,2168,1
2168,2186,1
2168,2187,1
2168,2206,1
2169,2129,1
2169,2149,1
2169,2150,1
2169,2169,1
2169,2187,1
2169,2188,1
2169,2207,1
2170,2130,1
2170,2150,1
2170,2151,1
2170,2170,1
2170,2188,1
2170,2189,1
2170,2208,1
2171,2131,1
2171,2151,1
2171,2152,1
2171,2171,1
2171,2189,1
2171,2190,1
2171,2209,1
2172,2132,1
2172,2152,1
2172,2153,1
2172,2172,1
2172,2190,1
2172,2191,1
2172,2210,1
2173,2133,1
2173,2153,1
2173,2154,1
2173,2173,1
2173,2191,1
2173,2192,1
2173,2211,1
2174,2134,1
2174,2154,1
2174,2155,1
2174,2174,1
2174,2192,1
2174,2193,1
2174,2212,1
2175,2135,1
2175,2155,1
2175,2156,1
2175,2175,1
2175,2193,1
2175,2194,1
2175,2213,1
2176,2136,1
2176,2156,1
2176,2157,1
2176,2176,1
2176,2194,1
2176,2195,1
2176,2214,1
2177,2137,1
2177,2157,1
2177,2158,1
2177,2177,1
2177,2195,1
2177,2196,1
2177,2215,1
2178,2138,1
2178,2158,1
2178,2159,1
2178,2178,1
2178,2196,1
2178,2197,1
2178,2216,1
2179,2139,1
2179,2159,1
2179,2160,1
2179,2179,1
2179,2197,1
2179,2198,1
2179,2217,1
2180,2140,1
2180,2160,1
2180,2161,1
2180,2180,1
2180,2198,1
2180,2199,1
2180,2218,1
2181,2141,1
2181,2161,1
2181,2162,1
2181,2181,1
2181,2199,1
2181,2200,1
2181,2219,1
2182,2144,1
2182,2163,1
2182,2164,1
2182,2182,1
2182,2201,1
2182,2202,1
2182,2221,1
2183,2145,1
2183,2164,1
2183,2165,1
2183,2183,1
2183,2202,1
2183,2203,1
2183,2222,1
2184,2146,1
2184,2165,1
2184,2166,1
2184,2184,1
2184,2203,1
2184,2204,1
2184,2223,1
2185,2147,1
2185,2166,1
2185,2167,1
2185,2185,1
2185,2204,1
2185,2205,1
2185,2224,1
2186,2148,1
2186,2167,1
2186,2168,1
2186,2186,1
2186,2205,1
2186,2206,1
2186,2225,1
2187,2149,1
2187,2168,1
2187,2169,1
2187,2187,1
2187,2206,1
2187,2207,1
2187,2226,1
2188,2150,1
2188,2169,1
2188,2170,1
2188,2188,1
2188,2207,1
2188,2208,1
2188,2227,1
2189,2151,1
2189,2170,1
2189,2171,1
2189,2189,1
2189,2208,1
2189,2209,1
2189,2228,1
2190,2152,1
2190,2171,1
2190,2172,1
2190,2190,1
2190,2209,1
2190,2210,1
2190,2229,1
2191,2153,1
2191,2172,1
2191,2173,1
2191,2191,1
2191,2210,1
2191,2211,1
2191,2230,1
2192,2154,1
2192,2173,1
2192,2174,1
2192,2192,1
2192,2211,1
2192,2212,1
2192,2231,1
2193,2155,1
2193,2174,1
2193,2175,1
2193,2193,1
2193,2212,1
2193,2213,1
2193,2232,1
2194,2156,1
2194,2175,1
2194,2176,1
2194,2194,1
2194,2213,1
2194,2214,1
2194,2233,1
2195,2157,1
2195,2176,1
2195,2177,1
2195,2195,1
2195,2214,1
2195,2215,1
2195,2234,1
2196,2158,1
2196,2177,1
2196,2178,1
2196,2196,1
2196,2215,1
2196,2216,1
2196,2235,1
2197,2159,1
2197,2178,1
2197,2179,1
2197,2197,1
2197,2216,1
2197,2217,1
2197,2236,1
2198,2160,1
2198,2179,1
2198,2180,1
2198,2198,1
2198,2217,1
2198,2218,1
2198,2237,1
2199,2161,1
2199,2180,1
2199,2181,1
2199,2199,1
2199,2218,1
2199,2219,1
2199,2238,1
2200,2162,1
2200,2181,1
2200,2200,1
2200,2219,1
2201,2163,1
2201,2182,1
2201,2201,1
2201,2220,1
2201,2221,1
2201,2239,1
2202,2164,1
2202,2182,1
2202,2183,1
2202,2202,1
2202,2221,1
2202,2222,1
2202,2240,1
2203,2165,1
2203,2183,1
2203,2184,1
2203,2203,1
2203,2222,1
2203,2223,1
2203,2241,1
2204,2166,1
2204,2184,1
2204,2185,1
2204,2204,1
2204,2223,1
2204,2224,1
2204,2242,1
2205,2167,1
2205,2185,1
2205,2186,1
2205,2205,1
2205,2224,1
2205,2225,1
2205,2243,1
2206,2168,1
2206,2186,1
2206,2187,1
2206,2206,1
2206,2225,1
2206,2226,1
2206,2244,1
2207,2169,1
2207,2187,1
2207,2188,1
2207,2207,1
2207,2226,1
2207,2227,1
2207,2245,1
2208,2170,1
2208,2188,1
2208,2189,1
2208,2208,1
2208,2227,1
2208,2228,1
2208,2246,1
2209,2171,1
2209,2189,1
2209,2190,1
2209,2209,1
2209,2228,1
2209,2229,1
2209,2247,1
2210,2172,1
2210,2190,1
2210,2191,1
2210,2210,1
2210,2229,1
2210,2230,1
2210,2248,1
2211,2173,1
2211,2191,1
2211,2192,1
2211,2211,1
2211,2230,1
2211,2231,1
2211,2249,1
2212,2174,1
2212,2192,1
2212,2193,1
2212,2212,1
2212,2231,1
2212,2232,1
2212,2250,1
2213,2175,1
2213,2193,1
2213,2194,1
2213,2213,1
2213,2232,1
2213,2233,1
2213,2251,1
2214,2176,1
2214,2194,1
2214,2195,1
2214,2214,1
2214,2233,1
2214,2234,1
2214,2252,1
2215,2177,1
2215,2195,1
2215,2196,1
2215,2215,1
2215,2234,1
2215,2235,1
2215,2253,1
2216,2178,1
2216,2196,1
2216,2197,1
2216,2216,1
2216,2235,1
2216,2236,1
2216,2254,1
2217,2179,1
2217,2197,1
2217,2198,1
2217,2217,1
2217,2236,1
2217,2237,1
2217,2255,1
2218,2180,1
2218,2198,1
2218,2199,1
2218,2218,1
2218,2237,1
2218,2238,1
2218,2256,1
2219,2181,1
2219,2199,1
2219,2200,1
2219,2219,1
2219,2238,1
2220,2201,1
2220,2220,1
2220,2239,1
2220,2257,1
2221,2182,1
2221,2201,1
2221,2202,1
2221,2221,1
2221,2239,1
2221,2240,1
2221,2258,1
2222,2183,1
2222,2202,1
2222,2203,1
2222,2222,1
2222,2240,1
2222,2241,1
2222,2259,1
2223,2184,1
2223,2203,1
2223,2204,1
2223,2223,1
2223,2241,1
2223,2242,1
2223,2260,1
2224,2185,1
2224,2204,1
2224,2205,1
2224,2224,1
2224,2242,1
2224,2243,1
2224,2261,1
2225,2186,1
2225,2205,1
2225,2206,1
2225,2225,1
2225,2243,1
2225,2244,1
2225,2262,1
2226,2187,1
2226,2206,1
2226,2207,1
2226,2226,1
2226,2244,1
2226,2245,1
2226,2263,1
2227,2188,1
2227,2207,1
2227,2208,1
2227,2227,1
2227,2245,1
2227,2246,1
2227,2264,1
2228,2189,1
2228,2208,1
2228,2209,1
2228,2228,1
2228,2246,1
2228,2247,1
2228,2265,1
2229,2190,1
2229,2209,1
2229,2210,1
2229,2229,1
2229,2247,1
2229,2248,1
2229,2266,1
2230,2191,1
2230,2210,1
2230,2211,1
2230,2230,1
2230,2248,1
2230,2249,1
2230,2267,1
2231,2192,1
2231,2211,1
2231,2212,1
2231,2231,1
2231,2249,1
2231,2250,1
2231,2268,1
2232,2193,1
2232,2212,1
2232,2213,1
2232,2232,1
2232,2250,1
2232,2251,1
2232,2269,1
2233,2194,1
2233,2213,1
2233,2214,1
2233,2233,1
2233,2251,1
2233,2252,1
2233,2270,1
2234,2195,1
2234,2214,1
2234,2215,1
2234,2234,1
2234,2252,1
2234,2253,1
2234,2271,1
2235,2196,1
2235,2215,1
2235,2216,1
2235,2235,1
2235,2253,1
2235,2254,1
2235,2272,1
2236,2197,1
2236,2216,1
2236,2217,1
2236,2236,1
2236,2254,1
2236,2255,1
2236,2273,1
2237,2198,1
2237,2217,1
2237,2218,1
2237,2237,1
2237,2255,1
2237,2256,1
2237,2274,1
2238,2199,1
2238,2218,1
2238,2219,1
2238,2238,1
2238,2256,1
2238,2275,1
2239,2201,1
2239,2220,1
2239,2221,1
2239,2239,1
2239,2257,1
2239,2258,1
2239,2276,1
2240,2202,1
2240,2221,1
2240,2222,1
2240,2240,1
2240,2258,1
2240,2259,1
2240,2277,1
2241,2203,1
2241,2222,1
2241,2223,1
2241,2241,1
2241,2259,1
2241,2260,1
2241,2278,1
2242,2204,1
2242,2223,1
2242,2224,1
2242,2242,1
2242,2260,1
2242,2261,1
2242,2279,1
2243,2205,1
2243,2224,1
2243,2225,1
2243,2243,1
2243,2261,1
2243,2262,1
2243,2280,1
2244,2206,1
2244,2225,1
2244,2226,1
2244,2244,1
2244,2262,1
2244,2263,1
2244,2281,1
2245,2207,1
2245,2226,1
2245,2227,1
2245,2245,1
2245,2263,1
2245,2264,1
2245,2282,1
2246,2208,1
2246,2227,1
2246,2228,1
2246,2246,1
2246,2264,1
2246,2265,1
2246,2283,1
2247,2209,1
2247,2228,1
2247,2229,1
2247,2247,1
2247,2265,1
2247,2266,1
2247,2284,1
2248,2210,1
2248,2229,1
2248,2230,1
2248,2248,1
2248,2266,1
2248,2267,1
2248,2285,1
2249,2211,1
2249,2230,1
2249,2231,1
2249,2249,1
2249,2267,1
2249,2268,1
2249,2286,1
2250,2212,1
2250,2231,1
2250,2232,1
2250,2250,1
2250,2268,1
2250,2269,1
2250,2287,1
2251,2213,1
2251,2232,1
2251,2233,1
2251,2251,1
2251,2269,1
2251,2270,1
2251,2288,1
2252,2214,1
2252,2233,1
2252,2234,1
2252,2252,1
2252,2270,1
2252,2271,1
2252,2289,1
2253,2215,1
2253,2234,1
2253,2235,1
2253,2253,1
2253,2271,1
2253,2272,1
2253,2290,1
2254,2216,1
2254,2235,1
2254,2236,1
2254,2254,1
2254,2272,1
2254,2273,1
2254,2291,1
2255,2217,1
2255,2236,1
2255,2237,1
2255,2255,1
2255,2273,1
2255,2274,1
2255,2292,1
2256,2218,1
2256,2237,1
2256,2238,1
2256,2256,1
2256,2274,1
2256,2275,1
2256,2293,1
2257,2220,1
2257,2239,1
2257,2257,1
2257,2276,1
2258,2221,1
2258,2239,1
2258,2240,1
2258,2258,1
2258,2276,1
2258,2277,1
2258,2294,1
2259,2222,1
2259,2240,1
2259,2241,1
2259,2259,1
2259,2277,1
2259,2278,1
2259,2295,1
2260,2223,1
2260,2241,1
2260,2242,1
2260,2260,1
2260,2278,1
2260,2279,1
2260,2296,1
2261,2224,1
2261,2242,1
2261,2243,1
2261,2261,1
2261,2279,1
2261,2280,1
2261,2297,1
2262,2225,1
2262,2243,1
2262,2244,1
2262,2262,1
2262,2280,1
2262,2281,1
2262,2298,1
2263,2226,1
2263,2244,1
2263,2245,1
2263,2263,1
2263,2281,1
2263,2282,1
2263,2299,1
2264,2227,1
2264,2245,1
2264,2246,1
2264,2264,1
2264,2282,1
2264,2283,1
2264,2300,1
2265,2228,1
2265,2246,1
2265,2247,1
2265,2265,1
2265,2283,1
2265,2284,1
2265,2301,1
2266,2229,1
2266,2247,1
2266,2248,1
2266,2266,1
2266,2284,1
2266,2285,1
2266,2302,1
2267,2230,1
2267,2248,1
2267,2249,1
2267,2267,1
2267,2285,1
2267,2286,1
2267,2303,1
2268,2231,1
2268,2249,1
2268,2250,1
2268,2268,1
2268,2286,1
2268,2287,1
2268,2304,1
2269,2232,1
2269,2250,1
2269,2251,1
2269,2269,1
2269,2287,1
2269,2288,1
2269,2305,1
2270,2233,1
2270,2251,1
2270,2252,1
2270,2270,1
2270,2288,1
2270,2289,1
2270,2306,1
2271,2234,1
2271,2252,1
2271,2253,1
2271,2271,1
2271,2289,1
2271,2290,1
2271,2307,1
2272,2235,1
2272,2253,1
2272,2254,1
2272,2272,1
2272,2290,1
2272,2291,1
2272,2308,1
2273,2236,1
2273,2254,1
2273,2255,1
2273,2273,1
2273,2291,1
2273,2292,1
2273,2309,1
2274,2237,1
2274,2255,1
2274,2256,1
2274,2274,1
2274,2292,1
2274,2293,1
2274,2310,1
2275,2238,1
2275,2256,1
2275,2275,1
2275,2293,1
2276,2239,1
2276,2257,1
2276,2258,1
2276,2276,1
2276,2294,1
2277,2240,1
2277,2258,1
2277,2259,1
2277,2277,1
2277,2294,1
2277,2295,1
2277,2311,1
2278,2241,1
2278,2259,1
2278,2260,1
2278,2278,1
2278,2295,1
2278,2296,1
2278,2312,1
2279,2242,1
2279,2260,1
2279,2261,1
2279,2279,1
2279,2296,1
2279,2297,1
2279,2313,1
2280,2243,1
2280,2261,1
2280,2262,1
2280,2280,1
2280,2297,1
2280,2298,1
2280,2314,1
2281,2244,1
2281,2262,1
2281,2263,1
2281,2281,1
2281,2298,1
2281,2299,1
2281,2315,1
2282,2245,1
2282,2263,1
2282,2264,1
2282,2282,1
2282,2299,1
2282,2300,1
2282,2316,1
2283,2246,1
2283,2264,1
2283,2265,1
2283,2283,1
2283,2300,1
2283,2301,1
2283,2317,1
2284,2247,1
2284,2265,1
2284,2266,1
2284,2284,1
2284,2301,1
2284,2302,1
2284,2318,1
2285,2248,1
2285,2266,1
2285,2267,1
2285,2285,1
2285,2302,1
2285,2303,1
2285,2319,1
2286,2249,1
2286,2267,1
2286,2268,1
2286,2286,1
2286,2303,1
2286,2304,1
2286,2320,1
2287,2250,1
2287,2268,1
2287,2269,1
2287,2287,1
2287,2304,1
2287,2305,1
2287,2321,1
2288,2251,1
2288,2269,1
2288,2270,1
2288,2288,1
2288,2305,1
2288,2306,1
2288,2322,1
2289,2252,1
2289,2270,1
2289,2271,1
2289,2289,1
2289,2306,1
2289,2307,1
2289,2323,1
2290,2253,1
2290,2271,1
2290,2272,1
2290,2290,1
2290,2307,1
2290,2308,1
2290,2324,1
2291,2254,1
2291,2272,1
2291,2273,1
2291,2291,1
2291,2308,1
2291,2309,1
2291,2325,1
2292,2255,1
2292,2273,1
2292,2274,1
2292,2292,1
2292,2309,1
2292,2310,1
2292,2326,1
2293,2256,1
2293,2274,1
2293,2275,1
2293,2293,1
2293,2310,1
2294,2258,1
2294,2276,1
2294,2277,1
2294,2294,1
2294,2311,1
2294,2327,1
2295,2259,1
2295,2277,1
2295,2278,1
2295,2295,1
2295,2311,1
2295,2312,1
2295,2328,1
2296,2260,1
2296,2278,1
2296,2279,1
2296,2296,1
2296,2312,1
2296,2313,1
2296,2329,1
2297,2261,1
2297,2279,1
2297,2280,1
2297,2297,1
2297,2313,1
2297,2314,1
2297,2330,1
2298,2262,1
2298,2280,1
2298,2281,1
2298,2298,1
2298,2314,1
2298,2315,1
2298,2331,1
2299,2263,1
2299,2281,1
2299,2282,1
2299,2299,1
2299,2315,1
2299,2316,1
2299,2332,1
2300,2264,1
2300,2282,1
2300,2283,1
2300,2300,1
2300,2316,1
2300,2317,1
2300,2333,1
2301,2265,1
2301,2283,1
2301,2284,1
2301,2301,1
2301,2317,1
2301,2318,1
2301,2334,1
2302,2266,1
2302,2284,1
2302,2285,1
2302,2302,1
2302,2318,1
2302,2319,1
2302,2335,1
2303,2267,1
2303,2285,1
2303,2286,1
2303,2303,1
2303,2319,1
2303,2320,1
2303,2336,1
2304,2268,1
2304,2286,1
2304,2287,1
2304,2304,1
2304,2320,1
2304,2321,1
2304,2337,1
2305,2269,1
2305,2287,1
2305,2288,1
2305,2305,1
2305,2321,1
2305,2322,1
2305,2338,1
2306,2270,1
2306,2288,1
2306,2289,1
2306,2306,1
2306,2322,1
2306,2323,1
2306,2339,1
2307,2271,1
2307,2289,1
2307,2290,1
2307,2307,1
2307,2323,1
2307,2324,1
2307,2340,1
2308,2272,1
2308,2290,1
2308,2291,1
2308,2308,1
2308,2324,1
2308,2325,1
2308,2341,1
2309,2273,1
2309,2291,1
2309,2292,1
2309,2309,1
2309,2325,1
2309,2326,1
2309,2342,1
2310,2274,1
2310,2292,1
2310,2293,1
2310,2310,1
2310,2326,1
2310,2343,1
2311,2277,1
2311,2294,1
2311,2295,1
2311,2311,1
2311,2327,1
2311,2328,1
2311,2344,1
2312,2278,1
2312,2295,1
2312,2296,1
2312,2312,1
2312,2328,1
2312,2329,1
2312,2345,1
2313,2279,1
2313,2296,1
2313,2297,1
2313,2313,1
2313,2329,1
2313,2330,1
2313,2346,1
2314,2280,1
2314,2297,1
2314,2298,1
2314,2314,1
2314,2330,1
2314,2331,1
2314,2347,1
2315,2281,1
2315,2298,1
2315,2299,1
2315,2315,1
2315,2331,1
2315,2332,1
2315,2348,1
2316,2282,1
2316,2299,1
2316,2300,1
2316,2316,1
2316,2332,1
2316,2333,1
2316,2349,1
2317,2283,1
2317,2300,1
2317,2301,1
2317,2317,1
2317,2333,1
2317,2334,1
2317,2350,1
2318,2284,1
2318,2301,1
2318,2302,1
2318,2318,1
2318,2334,1
2318,2335,1
2318,2351,1
2319,2285,1
2319,2302,1
2319,2303,1
2319,2319,1
2319,2335,1
2319,2336,1
2319,2352,1
2320,2286,1
2320,2303,1
2320,2304,1
2320,2320,1
2320,2336,1
2320,2337,1
2320,2353,1
2321,2287,1
2321,2304,1
2321,2305,1
2321,2321,1
2321,2337,1
2321,2338,1
2321,2354,1
2322,2288,1
2322,2305,1
2322,2306,1
2322,2322,1
2322,2338,1
2322,2339,1
2322,2355,1
2323,2289,1
2323,2306,1
2323,2307,1
2323,2323,1
2323,2339,1
2323,2340,1
2323,2356,1
2324,2290,1
2324,2307,1
2324,2308,1
2324,2324,1
2324,2340,1
2324,2341,1
2324,2357,1
2325,2291,1
2325,2308,1
2325,2309,1
2325,2325,1
2325,2341,1
2325,2342,1
2325,2358,1
2326,2292,1
2326,2309,1
2326,2310,1
2326,2326,1
2326,2342,1
2326,2343,1
2326,2359,1
2327,2294,1
2327,2311,1
2327,2327,1
2327,2344,1
2328,2295,1
2328,2311,1
2328,2312,1
2328,2328,1
2328,2344,1
2328,2345,1
2328,2360,1
2329,2296,1
2329,2312,1
2329,2313,1
2329,2329,1
2329,2345,1
2329,2346,1
2329,2361,1
2330,2297,1
2330,2313,1
2330,2314,1
2330,2330,1
2330,2346,1
2330,2347,1
2330,2362,1
2331,2298,1
2331,2314,1
2331,2315,1
2331,2331,1
2331,2347,1
2331,2348,1
2331,2363,1
2332,2299,1
2332,2315,1
2332,2316,1
2332,2332,1
2332,2348,1
2332,2349,1
2332,2364,1
2333,2300,1
2333,2316,1
2333,2317,1
2333,2333,1
2333,2349,1
2333,2350,1
2333,2365,1
2334,2301,1
2334,2317,1
2334,2318,1
2334,2334,1
2334,2350,1
2334,2351,1
2334,2366,1
2335,2302,1
2335,2318,1
2335,2319,1
2335,2335,1
2335,2351,1
2335,2352,1
2335,2367,1
2336,2303,1
2336,2319,1
2336,2320,1
2336,2336,1
2336,2352,1
2336,2353,1
2336,2368,1
2337,2304,1
2337,2320,1
2337,2321,1
2337,2337,1
2337,2353,1
2337,2354,1
2337,2369,1
2338,2305,1
2338,2321,1
2338,2322,1
2338,2338,1
2338,2354,1
2338,2355,1
2338,2370,1
2339,2306,1
2339,2322,1
2339,2323,1
2339,2339,1
2339,2355,1
2339,2356,1
2339,2371,1
2340,2307,1
2340,2323,1
2340,2324,1
2340,2340,1
2340,2356,1
2340,2357,1
2340,2372,1
2341,2308,1
2341,2324,1
2341,2325,1
2341,2341,1
2341,2357,1
2341,2358,1
2341,2373,1
2342,2309,1
2342,2325,1
2342,2326,1
2342,2342,1
2342,2358,1
2342,2359,1
2342,2374,1
2343,2310,1
2343,2326,1
2343,2343,1
2343,2359,1
2344,2311,1
2344,2327,1
2344,2328,1
2344,2344,1
2344,2360,1
2344,2375,1
2345,2312,1
2345,2328,1
2345,2329,1
2345,2345,1
2345,2360,1
2345,2361,1
2345,2376,1
2346,2313,1
2346,2329,1
2346,2330,1
2346,2346,1
2346,2361,1
2346,2362,1
2346,2377,1
2347,2314,1
2347,2330,1
2347,2331,1
2347,2347,1
2347,2362,1
2347,2363,1
2347,2378,1
2348,2315,1
2348,2331,1
2348,2332,1
2348,2348,1
2348,2363,1
2348,2364,1
2348,2379,1
2349,2316,1
2349,2332,1
2349,2333,1
2349,2349,1
2349,2364,1
2349,2365,1
2349,2380,1
2350,2317,1
2350,2333,1
2350,2334,1
2350,2350,1
2350,2365,1
2350,2366,1
2350,2381,1
2351,2318,1
2351,2334,1
2351,2335,1
2351,2351,1
2351,2366,1
2351,2367,1
2351,2382,1
2352,2319,1
2352,2335,1
2352,2336,1
2352,2352,1
2352,2367,1
2352,2368,1
2352,2383,1
2353,2320,1
2353,2336,1
2353,2337,1
2353,2353,1
2353,2368,1
2353,2369,1
2353,2384,1
2354,2321,1
2354,2337,1
2354,2338,1
2354,2354,1
2354,2369,1
2354,2370,1
2354,2385,1
2355,2322,1
2355,2338,1
2355,2339,1
2355,2355,1
2355,2370,1
2355,2371,1
2355,2386,1
2356,2323,1
2356,2339,1
2356,2340,1
2356,2356,1
2356,2371,1
2356,2372,1
2356,2387,1
2357,2324,1
2357,2340,1
2357,2341,1
2357,2357,1
2357,2372,1
2357,2373,1
2357,2388,1
2358,2325,1
2358,2341,1
2358,2342,1
2358,2358,1
2358,2373,1
2358,2374,1
2358,2389,1
2359,2326,1
2359,2342,1
2359,2343,1
2359,2359,1
2359,2374,1
2360,2328,1
2360,2344,1
2360,2345,1
2360,2360,1
2360,2375,1
2360,2376,1
2360,2390,1
2361,2329,1
2361,2345,1
2361,2346,1
2361,2361,1
2361,2376,1
2361,2377,1
2361,2391,1
2362,2330,1
2362,2346,1
2362,2347,1
2362,2362,1
2362,2377,1
2362,2378,1
2362,2392,1
2363,2331,1
2363,2347,1
2363,2348,1
2363,2363,1
2363,2378,1
2363,2379,1
2363,2393,1
2364,2332,1
2364,2348,1
2364,2349,1
2364,2364,1
2364,2379,1
2364,2380,1
2364,2394,1
2365,2333,1
2365,2349,1
2365,2350,1
2365,2365,1
2365,2380,1
2365,2381,1
2365,2395,1
2366,2334,1
2366,2350,1
2366,2351,1
2366,2366,1
2366,2381,1
2366,2382,1
2366,2396,1
2367,2335,1
2367,2351,1
2367,2352,1
2367,2367,1
2367,2382,1
2367,2383,1
2367,2397,1
2368,2336,1
2368,2352,1
2368,2353,1
2368,2368,1
2368,2383,1
2368,2384,1
2368,2398,1
2369,2337,1
2369,2353,1
2369,2354,1
2369,2369,1
2369,2384,1
2369,2385,1
2369,2399,1
2370,2338,1
2370,2354,1
2370,2355,1
2370,2370,1
2370,2385,1
2370,2386,1
2370,2400,1
2371,2339,1
2371,2355,1
2371,2356,1
2371,2371,1
2371,2386,1
2371,2387,1
2371,2401,1
2372,2340,1
2372,2356,1
2372,2357,1
2372,2372,1
2372,2387,1
2372,2388,1
2372,2402,1
2373,2341,1
2373,2357,1
2373,2358,1
2373,2373,1
2373,2388,1
2373,2389,1
2373,2403,1
2374,2342,1
2374,2358,1
2374,2359,1
2374,2374,1
2374,2389,1
2374,2404,1
2375,2344,1
2375,2360,1
2375,2375,1
2375,2390,1
2375,2405,1
2376,2345,1
2376,2360,1
2376,2361,1
2376,2376,1
2376,2390,1
2376,2391,1
2376,2406,1
2377,2346,1
2377,2361,1
2377,2362,1
2377,2377,1
2377,2391,1
2377,2392,1
2377,2407,1
2378,2347,1
2378,2362,1
2378,2363,1
2378,2378,1
2378,2392,1
2378,2393,1
2378,2408,1
2379,2348,1
2379,2363,1
2379,2364,1
2379,2379,1
2379,2393,1
2379,2394,1
2379,2409,1
2380,2349,1
2380,2364,1
2380,2365,1
2380,2380,1
2380,2394,1
2380,2395,1
2380,2410,1
2381,2350,1
2381,2365,1
2381,2366,1
2381,2381,1
2381,2395,1
2381,2396,1
2381,2411,1
2382,2351,1
2382,2366,1
2382,2367,1
2382,2382,1
2382,2396,1
2382,2397,1
2382,2412,1
2383,2352,1
2383,2367,1
2383,2368,1
2383,2383,1
2383,2397,1
2383,2398,1
2383,2413,1
2384,2353,1
2384,2368,1
2384,2369,1
2384,2384,1
2384,2398,1
2384,2399,1
2384,2414,1
2385,2354,1
2385,2369,1
2385,2370,1
2385,2385,1
2385,2399,1
2385,2400,1
2385,2415,1
2386,2355,1
2386,2370,1
2386,2371,1
2386,2386,1
2386,2400,1
2386,2401,1
2386,2416,1
2387,2356,1
2387,2371,1
2387,2372,1
2387,2387,1
2387,2401,1
2387,2402,1
2387,2417,1
2388,2357,1
2388,2372,1
2388,2373,1
2388,2388,1
2388,2402,1
2388,2403,1
2388,2418,1
2389,2358,1
2389,2373,1
2389,2374,1
2389,2389,1
2389,2403,1
2389,2404,1
2389,2419,1
2390,2360,1
2390,2375,1
2390,2376,1
2390,2390,1
2390,2405,1
2390,2406,1
2390,2420,1
2391,2361,1
2391,2376,1
2391,2377,1
2391,2391,1
2391,2406,1
2391,2407,1
2391,2421,1
2392,2362,1
2392,2377,1
2392,2378,1
2392,2392,1
2392,2407,1
2392,2408,1
2392,2422,1
2393,2363,1
2393,2378,1
2393,2379,1
2393,2393,1
2393,2408,1
2393,2409,1
2393,2423,1
2394,2364,1
2394,2379,1
2394,2380,1
2394,2394,1
2394,2409,1
2394,2410,1
2394,2424,1
2395,2365,1
2395,2380,1
2395,2381,1
2395,2395,1
2395,2410,1
2395,2411,1
2395,2425,1
2396,2366,1
2396,2381,1
2396,2382,1
2396,2396,1
2396,2411,1
2396,2412,1
2396,2426,1
2397,2367,1
2397,2382,1
2397,2383,1
2397,2397,1
2397,2412,1
2397,2413,1
2397,2427,1
2398,2368,1
2398,2383,1
2398,2384,1
2398,2398,1
2398,2413,1
2398,2414,1
2398,2428,1
2399,2369,1
2399,2384,1
2399,2385,1
2399,2399,1
2399,2414,1
2399,2415,1
2399,2429,1
2400,2370,1
2400,2385,1
2400,2386,1
2400,2400,1
2400,2415,1
2400,2416,1
2400,2430,1
2401,2371,1
2401,2386,1
2401,2387,1
2401,2401,1
2401,2416,1
2401,2417,1
2401,2431,1
2402,2372,1
2402,2387,1
2402,2388,1
2402,2402,1
2402,2417,1
2402,2418,1
2402,2432,1
2403,2373,1
2403,2388,1
2403,2389,1
2403,2403,1
2403,2418,1
2403,2419,1
2403,2433,1
2404,2374,1
2404,2389,1
2404,2404,1
2404,2419,1
2405,2375,1
2405,2390,1
2405,2405,1
2405,2420,1
2405,2434,1
2406,2376,1
2406,2390,1
2406,2391,1
2406,2406,1
2406,2420,1
2406,2421,1
2406,2435,1
2407,2377,1
2407,2391,1
2407,2392,1
2407,2407,1
2407,2421,1
2407,2422,1
2407,2436,1
2408,2378,1
2408,2392,1
2408,2393,1
2408,2408,1
2408,2422,1
2408,2423,1
2408,2437,1
2409,2379,1
2409,2393,1
2409,2394,1
2409,2409,1
2409,2423,1
2409,2424,1
2409,2438,1
2410,2380,1
2410,2394,1
2410,2395,1
2410,2410,1
2410,2424,1
2410,2425,1
2410,2439,1
2411,2381,1
2411,2395,1
2411,2396,1
2411,2411,1
2411,2425,1
2411,2426,1
2411,2440,1
2412,2382,1
2412,2396,1
2412,2397,1
2412,2412,1
2412,2426,1
2412,2427,1
2412,2441,1
2413,2383,1
2413,2397,1
2413,2398,1
2413,2413,1
2413,2427,1
2413,2428,1
2413,2442,1
2414,2384,1
2414,2398,1
2414,2399,1
2414,2414,1
2414,2428,1
2414,2429,1
2414,2443,1
2415,2385,1
2415,2399,1
2415,2400,1
2415,2415,1
2415,2429,1
2415,2430,1
2415,2444,1
